total_annotations: 808

child_count: 0
adult_count: 794
female_count: 522
male_count: 272
artificial_count: 14


Correct child distribution:        []
Correct adult distribution:        [('FAN', 339), ('MAN', 215), ('FAF', 26), ('MAF', 19)]
Correct female distribution:       [('FAN', 310), ('FAF', 22)]
Correct male distribution:         [('MAN', 173), ('MAF', 17)]
Correct artificial distribution:   []

Incorrect child distribution:        []
Incorrect adult distribution:        [('OLN', 80), ('CHN', 34), ('NOF', 20), ('OLF', 16), ('CXN', 13), ('SIL', 11), ('TVN', 10), ('TVF', 8), ('CHF', 2), ('NON', 1)]
Incorrect female distribution:       [('OLN', 62), ('MAN', 42), ('CHN', 30), ('NOF', 12), ('CXN', 12), ('OLF', 9), ('TVN', 9), ('SIL', 5), ('TVF', 4), ('CHF', 2), ('MAF', 2), ('NON', 1)]
Incorrect male distribution:         [('FAN', 29), ('OLN', 18), ('NOF', 8), ('OLF', 7), ('SIL', 6), ('CHN', 4), ('TVF', 4), ('FAF', 4), ('TVN', 1), ('CXN', 1)]
Incorrect artificial distribution:   [('OLN', 6), ('CHN', 3), ('FAN', 2), ('MAN', 2), ('CXN', 1)]
