total_annotations: 409

child_count: 0
adult_count: 192
female_count: 147
male_count: 45
artificial_count: 217


Correct child distribution:        []
Correct adult distribution:        [('FAN', 86), ('MAN', 44), ('FAF', 1)]
Correct female distribution:       [('FAN', 82), ('FAF', 1)]
Correct male distribution:         [('MAN', 30)]
Correct artificial distribution:   [('TVN', 22), ('TVF', 15)]

Incorrect child distribution:        []
Incorrect adult distribution:        [('OLN', 43), ('CHN', 12), ('CXN', 4), ('OLF', 2)]
Incorrect female distribution:       [('OLN', 35), ('MAN', 14), ('CHN', 12), ('CXN', 3)]
Incorrect male distribution:         [('OLN', 8), ('FAN', 4), ('OLF', 2), ('CXN', 1)]
Incorrect artificial distribution:   [('OLN', 54), ('CXN', 44), ('OLF', 32), ('MAN', 13), ('CHN', 11), ('FAN', 8), ('MAF', 8), ('CXF', 6), ('CHF', 1), ('NOF', 1), ('SIL', 1), ('FAF', 1)]
