total:	618

child:	0
adult:	555
female:	433
male:	122
artificial:	63


speakers:	[('MOT', 322), ('FAT', 88), ('GRM', 75), ('TVN', 63), ('MTV', 35), ('FTV', 19), ('ADM', 13), ('GRP', 1), ('LFV', 1), ('LMV', 1)]

correct_child_distribution:	[]
correct_adult_distribution:	[('FAN', 290), ('MAN', 79), ('FAF', 9), ('MAF', 6)]
correct_female_distribution:	[('FAN', 276), ('FAF', 8)]
correct_male_distribution:	[('MAN', 72), ('MAF', 1)]
correct_artificial_distribution:	[('TVN', 44), ('TVF', 4)]

incorrect_child_distribution:	[]
incorrect_adult_distribution:	[('OLN', 80), ('TVN', 37), ('CHN', 23), ('OLF', 15), ('CXN', 8), ('NOF', 5), ('CHF', 2), ('TVF', 1)]
incorrect_female_distribution:	[('OLN', 70), ('CHN', 22), ('TVN', 18), ('OLF', 13), ('CXN', 8), ('MAN', 7), ('NOF', 5), ('MAF', 5), ('CHF', 1)]
incorrect_male_distribution:	[('TVN', 19), ('FAN', 14), ('OLN', 10), ('OLF', 2), ('CHF', 1), ('CHN', 1), ('TVF', 1), ('FAF', 1)]
incorrect_artificial_distribution:	[('OLF', 4), ('MAN', 4), ('SIL', 3), ('OLN', 2), ('CHN', 1), ('CXN', 1)]
