total_annotations: 227

child_count: 64
adult_count: 163
female_count: 79
male_count: 85
artificial_count: 0


Correct child distribution:        [('CXN', 24), ('CHN', 10)]
Correct adult distribution:        [('FAN', 88), ('MAN', 37), ('FAF', 2)]
Correct female distribution:       [('FAN', 61)]
Correct male distribution:         [('MAN', 37)]
Correct artificial distribution:   []

Incorrect child distribution:        [('FAN', 15), ('OLN', 13), ('OLF', 1), ('MAN', 1)]
Incorrect adult distribution:        [('OLN', 19), ('CHN', 11), ('CXN', 3), ('OLF', 1), ('NOF', 1), ('CXF', 1)]
Incorrect female distribution:       [('CHN', 6), ('OLN', 6), ('CXN', 3), ('OLF', 1), ('NOF', 1), ('CXF', 1)]
Incorrect male distribution:         [('FAN', 27), ('OLN', 13), ('CHN', 6), ('FAF', 2)]
Incorrect artificial distribution:   []
