total:	642

child:	0
adult:	614
female:	568
male:	46
artificial:	28
overlap:	0


speakers:	[('GRM', 477), ('MOT', 91), ('FAT', 46), ('TVN', 28)]

correct_child_distribution:	[]
correct_adult_distribution:	[('FAN', 369), ('MAN', 85), ('FAF', 13), ('MAF', 8)]
correct_female_distribution:	[('FAN', 362), ('FAF', 13)]
correct_male_distribution:	[('MAN', 32)]
correct_artificial_distribution:	[('TVN', 13), ('TVF', 1)]
correct_overlap_distribution:	[]

incorrect_child_distribution:	[]
incorrect_adult_distribution:	[('OLN', 58), ('CHN', 39), ('OLF', 14), ('CXN', 10), ('NOF', 9), ('SIL', 5), ('TVN', 3), ('TVF', 1)]
incorrect_female_distribution:	[('OLN', 55), ('MAN', 53), ('CHN', 38), ('OLF', 14), ('CXN', 10), ('NOF', 8), ('MAF', 8), ('SIL', 5), ('TVF', 1), ('TVN', 1)]
incorrect_male_distribution:	[('FAN', 7), ('OLN', 3), ('TVN', 2), ('NOF', 1), ('CHN', 1)]
incorrect_artificial_distribution:	[('OLN', 4), ('OLF', 3), ('SIL', 2), ('FAN', 1), ('CXF', 1), ('MAF', 1), ('FAF', 1), ('CXN', 1)]
incorrect_overlap_distribution:	[]
