total_annotations: 2462

child_count: 0
adult_count: 2404
female_count: 1726
male_count: 678
artificial_count: 58


Correct child distribution:        []
Correct adult distribution:        [('FAN', 1411), ('MAN', 505), ('FAF', 17), ('MAF', 6)]
Correct female distribution:       [('FAN', 1319), ('FAF', 17)]
Correct male distribution:         [('MAN', 486), ('MAF', 3)]
Correct artificial distribution:   [('TVF', 8), ('TVN', 2)]

Incorrect child distribution:        []
Incorrect adult distribution:        [('OLN', 186), ('CXN', 144), ('CHN', 87), ('OLF', 27), ('NOF', 12), ('SIL', 4), ('TVF', 2), ('NON', 1), ('TVN', 1), ('CXF', 1)]
Incorrect female distribution:       [('CXN', 140), ('OLN', 126), ('CHN', 70), ('MAN', 19), ('OLF', 18), ('NOF', 8), ('MAF', 3), ('SIL', 3), ('TVF', 1), ('TVN', 1), ('CXF', 1)]
Incorrect male distribution:         [('FAN', 92), ('OLN', 60), ('CHN', 17), ('OLF', 9), ('NOF', 4), ('CXN', 4), ('NON', 1), ('TVF', 1), ('SIL', 1)]
Incorrect artificial distribution:   [('SIL', 14), ('FAN', 13), ('OLF', 4), ('NOF', 4), ('CXN', 4), ('FAF', 3), ('OLN', 2), ('CXF', 2), ('NON', 1), ('CHN', 1)]
